customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
,,,,697953.59,0.0,94.0,0.0,,,1131.464935
,,,,1288743.17,48767.0,108.0,0.0,,,566.472247
,,,,764586.18,0.0,106.0,0.0,,,529.881344
,,,,536307.65,36357.0,68.0,0.0,,,17.269323
,,,,825629.78,62902.0,69.0,0.0,,,159.383042
,,,,538089.86,55350.0,67.0,0.0,,,321.6
,,,,721610.03,0.0,101.0,0.0,,,363.02968
,,,,2412750.4,14072.0,71.0,0.0,,,511.2
,,,,738817.81,28812.0,93.0,0.0,,,425.527834
,,,,473899.2,0.0,67.0,0.0,,,482.4
,,,,617710.93,61040.0,79.0,1.0,,,20.382876
,,,,916206.32,29723.0,80.0,0.0,,,20.985105
,,,,473787.17,0.0,130.0,0.0,,,23.820158
,,,,495165.61,46896.0,35354.0,1.0,,,31.707317
,,,,487938.48,67163.0,61.0,2.0,,,33.192803
,,,,538275.2,77552.0,68.0,1.0,,,45.215059
,,,,1595001.95,0.0,87.0,1.0,,,46.041452
,,,,499655.27,71600.0,63.0,0.0,,,46.158117
,,,,518579.76,99428.0,6464.0,1.0,,,48.046869
,,,,1048491.54,61108.0,89.0,0.0,,,49.451117
,,,,282986.39,25317.0,71.0,0.0,,,50.422181
,,,,725595.38,88891.0,89.0,0.0,,,50.528355
,,,,1038855.32,61222.0,89.0,0.0,,,392.604371
,,,,247012.12,0.0,74.0,0.0,,,721.242206
,,,,561906.85,50335.0,140.0,0.0,,,456.52385
,,,,904711.92,0.0,127.0,0.0,,,1087.995426
,,,,268731.41,82210.0,68.0,4.0,,,51.961915
,,,,373150.46,0.0,96.0,0.0,,,460.8
,,,,366077.03,64495.0,92.0,0.0,,,251.992083
,,,,792882.93,0.0,72.0,0.0,,,345.6
,,,,501175.16,28859.0,67.0,3.0,,,321.6
,,,,798825.83,77330.0,99.0,0.0,,,99.257608
,,,,388545.64,0.0,105.0,0.0,,,504.0
,,,,935773.78,33060.0,117.0,0.0,,,56.731578
,,,,254068.98,42557.0,65.0,0.0,,,57.562324
,,,,488516.25,26372.0,126.0,0.0,,,604.8
,,,,975330.71,17514.0,127.0,0.0,,,8.312729
,,,,294615.37,89270.0,74.0,0.0,,,316.599228
,,,,258111.09,29757.0,65.0,0.0,,,312.0
,,,,351738.58,51814.0,92.0,0.0,,,56.300724
,,,,974335.01,24028.0,82.0,0.0,,,393.6
,,,,387364.7,28142.0,105.0,0.0,,,701.708239
,,,,764928.2,52705.0,64.0,1.0,,,128.705563
,,,,228759.69,0.0,63.0,0.0,,,679.368378
,,,,825576.39,54040.0,103.0,0.0,,,59.987126
,,,,871492.21,0.0,118.0,0.0,,,566.4
,,,,681923.12,22492.0,85.0,0.0,,,61.654262
,,,,741619.73,0.0,77.0,2.0,,,554.4
,,,,777115.9,21876.0,68.0,0.0,,,465.41477
,,,,696834.19,0.0,69.0,1.0,,,496.8
,,,,425028.26,0.0,61.0,1.0,,,292.8
,,,,1977656.65,70699.0,82.0,0.0,,,256.813837
,,,,2134346.6,0.0,74.0,1.0,,,355.2
,,,,241313.97,27501.0,63.0,0.0,,,542.319401
,,,,1536384.72,15897.0,101.0,0.0,,,303.148399
,,,,845696.19,25141.0,73.0,1.0,,,25.438063
,,,,218964.25,0.0,61.0,3.0,,,292.8
,,,,578018.22,51066.0,74.0,0.0,,,787.993313
,,,,463998.16,28358.0,117.0,0.0,,,84.024413
,,,,382443.13,62530.0,95.0,0.0,,,61.693771
,,,,596811.89,90972.0,74.0,0.0,,,232.926145
,,,,859033.5,63110.0,72.0,0.0,,,68.179721
,,,,407663.47,29549.0,104.0,0.0,,,710.433775
,,,,1225260.18,0.0,115.0,1.0,,,552.0
,,,,1693627.15,39411.0,217.0,2.0,,,1122.658899
,,,,489243.55,21709.0,62.0,0.0,,,408.374746
,,,,994230.48,67890.0,85.0,0.0,,,408.0
,,,,373583.81,0.0,110.0,0.0,,,792.0
,,,,1311752.22,84311.0,111.0,4.0,,,532.8
,,,,457452.41,99316.0,114.0,0.0,,,754.358929
,,,,547006.06,54507.0,138.0,0.0,,,702.990032
,,,,297884.6,64586.0,76.0,0.0,,,206.837111
,,,,641096.75,61709.0,82.0,2.0,,,275.395894
,,,,447902.31,94656.0,111.0,1.0,,,459.738128
,,,,238373.19,0.0,69.0,0.0,,,496.8
,,,,276449.37,61085.0,70.0,1.0,,,336.0
,,,,792010.54,89284.0,67.0,3.0,,,321.6
,,,,688909.8,0.0,63.0,0.0,,,302.4
,,,,327419.46,31686.0,81.0,0.0,,,430.994107
,,,,995170.77,56855.0,255.0,0.0,,,1836.0
,,,,252155.57,53703.0,67.0,2.0,,,67.632476
,,,,2370611.34,0.0,96.0,1.0,,,844.481918
,,,,604702.52,20396.0,76.0,1.0,,,364.8
,,,,1114030.25,27679.0,150.0,0.0,,,722.486994
,,,,433406.41,23904.0,123.0,3.0,,,590.4
,,,,279974.79,65351.0,69.0,0.0,,,481.027516
,,,,792313.66,0.0,113.0,0.0,,,1124.427734
,,,,368811.09,0.0,63.0,3.0,,,669.682001
,,,,1206745.6,0.0,116.0,0.0,,,1284.093173
,,,,292497.67,64459.0,72.0,0.0,,,240.259479
,,,,1501409.27,32961.0,190.0,0.0,,,912.0
,,,,927723.38,71416.0,116.0,0.0,,,556.8
,,,,627412.39,68964.0,78.0,0.0,,,115.086827
,,,,388664.74,78108.0,98.0,0.0,,,470.4
,,,,438627.76,10621.0,67.0,0.0,,,321.6
,,,,1136526.77,84910.0,95.0,0.0,,,383.167471
,,,,561096.43,77493.0,70.0,0.0,,,307.963291
,,,,291289.2,81097.0,74.0,0.0,,,355.2
,,,,691572.99,96610.0,85.0,0.0,,,520.364752
,,,,626266.33,30110.0,159.0,0.0,,,466.436375
,,,,650339.7,22081.0,84.0,0.0,,,451.670309
,,,,800739.94,0.0,112.0,0.0,,,537.6
,,,,292991.65,98473.0,72.0,0.0,,,345.6
,,,,596955.3,97431.0,74.0,0.0,,,355.2
,,,,547315.99,93870.0,69.0,0.0,,,331.2
,,,,564539.67,50366.0,72.0,0.0,,,428.734656
,,,,636926.24,34498.0,83.0,0.0,,,398.4
,,,,1183376.73,16552.0,103.0,0.0,,,494.4
,,,,612110.79,26787.0,77.0,0.0,,,369.6
,,,,515936.97,0.0,74.0,0.0,,,831.752839
,,,,251459.2,43860.0,65.0,0.0,,,156.124914
,,,,866861.13,21474.0,114.0,2.0,,,373.428187
,,,,496096.54,18174.0,66.0,0.0,,,395.934815
,,,,550413.9,0.0,73.0,0.0,,,350.4
,,,,750745.54,60920.0,64.0,0.0,,,231.201886
,,,,3226985.14,41520.0,90.0,0.0,,,289.904105
,,,,565703.16,0.0,152.0,0.0,,,729.6
,,,,506175.79,0.0,68.0,0.0,,,326.4
,,,,591278.38,72208.0,73.0,0.0,,,350.4
,,,,1518227.98,53863.0,63.0,0.0,,,105.765111
,,,,1074703.09,66446.0,136.0,0.0,,,639.464548
,,,,205062.35,0.0,61.0,0.0,,,292.8
,,,,246544.49,64997.0,63.0,1.0,,,383.442328
,,,,534312.13,64460.0,66.0,0.0,,,316.8
,,,,811982.91,46618.0,67.0,0.0,,,99.085943
,,,,460526.52,0.0,64.0,0.0,,,307.2
,,,,640878.56,49988.0,84.0,5.0,,,566.935022
,,,,237653.35,0.0,91.0,5.0,,,436.8
,,,,321107.0,16269.0,86.0,0.0,,,412.8
,,,,509452.23,72006.0,64.0,0.0,,,307.2
,,,,2575527.82,0.0,81.0,2.0,,,388.8
,,,,867222.97,0.0,245.0,0.0,,,2345.413441
,,,,804473.07,44320.0,67.0,0.0,,,321.6
,,,,400151.91,19782.0,108.0,0.0,,,773.470977
,,,,1670611.7,63933.0,70.0,0.0,,,424.883448
,,,,854441.11,28224.0,109.0,0.0,,,523.2
,,,,780531.29,21073.0,106.0,1.0,,,508.8
,,,,611275.69,63243.0,77.0,0.0,,,364.240307
,,,,477294.38,20993.0,133.0,0.0,,,638.4
,,,,1097909.56,94827.0,135.0,0.0,,,354.729129
,,,,500426.38,39161.0,63.0,1.0,,,283.995953
,,,,1322304.38,37534.0,84.0,2.0,,,403.2
,,,,262331.54,80210.0,65.0,0.0,,,20.543176
,,,,1784019.56,0.0,62.0,0.0,,,385.115437
,,,,510611.18,30110.0,64.0,0.0,,,140.165035
,,,,1793060.45,21708.0,68.0,0.0,,,326.4
,,,,545734.26,94731.0,67.0,0.0,,,321.6
,,,,656364.41,32375.0,83.0,0.0,,,398.4
,,,,481252.52,16531.0,63.0,0.0,,,102.879769
,,,,2932804.19,32006.0,94.0,0.0,,,56.868289
,,,,577352.07,81676.0,72.0,0.0,,,463.158502
,,,,684711.89,71038.0,86.0,0.0,,,205.444066
,,,,359531.29,0.0,103.0,0.0,,,741.6
,,,,2285561.21,20832.0,65.0,0.0,,,56.371967
,,,,785941.46,0.0,113.0,0.0,,,813.6
,,,,411557.74,52405.0,103.0,0.0,,,494.4
,,,,502963.88,0.0,133.0,0.0,,,795.864079
,,,,482141.85,26583.0,1005.0,4.0,,,614.4
,,,,500431.05,25486.0,65.0,0.0,,,72.438681
,,,,863005.39,24065.0,111.0,0.0,,,532.8
,,,,932208.51,70435.0,116.0,0.0,,,67.881546
,,,,1672756.06,0.0,76.0,2.0,,,402.636829
,,,,365253.24,39679.0,92.0,0.0,,,641.388616
,,,,615860.12,0.0,89.0,0.0,,,342.481173
,,,,437608.4,0.0,69.0,4.0,,,331.2
,,,,556945.62,53565.0,71.0,1.0,,,340.8
,,,,257651.3,37574.0,66.0,1.0,,,412.101933
,,,,834698.32,48259.0,108.0,0.0,,,73.700573
,,,,632392.39,78532.0,78.0,0.0,,,374.4
,,,,597314.34,96163.0,73.0,0.0,,,350.4
,,,,470667.7,0.0,72.0,0.0,,,345.6
,,,,809341.03,0.0,114.0,1.0,,,722.024742
,,,,503574.46,72672.0,63.0,0.0,,,259.361117
,,,,902786.72,99002.0,112.0,1.0,,,537.6
,,,,728888.48,79494.0,91.0,0.0,,,396.295614
,,,,1804247.94,35704.0,225.0,0.0,,,358.281562
,,,,499206.3,0.0,71.0,0.0,,,653.388564
,,,,910226.78,26049.0,118.0,0.0,,,121.032372
,,,,254040.77,70125.0,64.0,0.0,,,92.813396
,,,,1294189.19,52369.0,110.0,1.0,,,528.0
,,,,236534.86,0.0,66.0,2.0,,,159.636956
,,,,572076.51,41770.0,72.0,0.0,,,476.156957
,,,,703553.41,0.0,101.0,0.0,,,727.2
,,,,263697.77,31911.0,67.0,0.0,,,321.6
,,,,539583.2,70051.0,68.0,0.0,,,42.078345
,,,,838263.01,19683.0,117.0,1.0,,,561.6
,,,,3116174.52,30916.0,112.0,0.0,,,200.11606
,,,,288774.23,0.0,80.0,0.0,,,676.944023
,,,,742584.53,84302.0,62.0,0.0,,,76.609295
,,,,2558572.78,0.0,116.0,0.0,,,830.623064
,,,,1027260.82,60145.0,132.0,0.0,,,580.473259
,,,,437636.36,63774.0,111.0,0.0,,,60.036683
,,,,531889.66,25134.0,67.0,0.0,,,321.6
,,,,471976.22,37057.0,61.0,1.0,,,47.53101
,,,,442803.16,58577.0,110.0,0.0,,,303.872752
,,,,587917.61,85857.0,73.0,0.0,,,100.620067
,,,,941690.85,70602.0,116.0,0.0,,,481.339891
,,,,828815.56,33816.0,106.0,2.0,,,508.8
,,,,3265483.83,0.0,153.0,0.0,,,1101.6
,,,,471945.01,89642.0,121.0,4.0,,,86.320022
,,,,390347.48,60068.0,98.0,0.0,,,470.4
,,,,545725.97,50044.0,139.0,0.0,,,667.2
,,,,272535.64,36650.0,69.0,1.0,,,56.60333
,,,,443397.37,50653.0,110.0,0.0,,,262.865172
,,,,533246.27,68931.0,66.0,0.0,,,309.577946
,,,,231509.5,0.0,73.0,1.0,,,350.4
,,,,541195.37,0.0,73.0,0.0,,,365.364581
,,,,958733.23,39266.0,80.0,0.0,,,384.0
,,,,2210350.72,0.0,102.0,0.0,,,489.6
,,,,976494.53,0.0,98.0,1.0,,,705.6
,,,,256715.15,40864.0,65.0,0.0,,,9.51528
,,,,265062.28,39035.0,68.0,0.0,,,244.564334
,,,,1126436.33,34923.0,98.0,0.0,,,639.105556
,,,,216852.35,0.0,63.0,0.0,,,453.6
,,,,861066.75,0.0,111.0,0.0,,,532.8
,,,,283464.62,24506.0,71.0,0.0,,,511.2
,,,,893013.97,0.0,82.0,0.0,,,554.522969
,,,,553638.7,52220.0,70.0,1.0,,,336.0
,,,,284085.43,0.0,74.0,0.0,,,402.449823
,,,,808288.1,53554.0,67.0,0.0,,,327.020539
,,,,525473.43,34476.0,67.0,1.0,,,5.3953
,,,,511623.76,0.0,70.0,0.0,,,131.401291
,,,,303464.7,68205.0,76.0,0.0,,,99.382943
,,,,802489.99,0.0,119.0,1.0,,,856.8
,,,,1821114.32,53690.0,154.0,0.0,,,739.2
,,,,512156.33,0.0,72.0,0.0,,,518.4
,,,,215017.86,0.0,61.0,0.0,,,292.8
,,,,559538.99,74454.0,71.0,0.0,,,340.8
,,,,756282.4,0.0,73.0,0.0,,,350.4
,,,,538585.32,29664.0,71.0,0.0,,,340.8
,,,,267805.83,72450.0,66.0,0.0,,,84.218363
,,,,942256.79,47272.0,79.0,3.0,,,64.546877
,,,,360586.03,21585.0,92.0,0.0,,,441.6
,,,,776259.06,23827.0,106.0,2.0,,,37.910623
,,,,2344490.05,69906.0,74.0,2.0,,,202.860399
,,,,255817.82,0.0,72.0,0.0,,,345.6
,,,,265438.1,73196.0,66.0,1.0,,,85.809817
,,,,254978.61,72217.0,6464.0,0.0,,,91.146661
,,,,296959.33,46131.0,74.0,0.0,,,355.2
,,,,436312.46,54514.0,109.0,3.0,,,286.234931
,,,,588430.86,0.0,161.0,0.0,,,1159.2
,,,,527219.16,96668.0,66.0,0.0,,,316.8
,,,,550989.57,78879.0,69.0,1.0,,,466.570791
,,,,1631368.35,0.0,69.0,0.0,,,331.2
,,,,567805.02,0.0,76.0,0.0,,,364.8
,,,,1210120.88,0.0,112.0,0.0,,,1252.406235
,,,,245357.08,29735.0,69.0,0.0,,,331.2
,,,,507566.27,23082.0,65.0,0.0,,,312.0
,,,,321497.94,53984.0,80.0,0.0,,,421.484456
,,,,1227534.31,52135.0,156.0,0.0,,,430.505942
,,,,272221.07,17576.0,71.0,0.0,,,398.502948
,,,,245744.09,29486.0,62.0,0.0,,,7.646763
,,,,355484.53,58557.0,88.0,0.0,,,55.510526
,,,,492954.97,25632.0,63.0,0.0,,,351.270869
,,,,803645.03,0.0,112.0,0.0,,,806.4
,,,,427691.53,18768.0,68.0,3.0,,,647.454583
,,,,3347334.95,33190.0,106.0,0.0,,,508.8
,,,,596058.14,47945.0,74.0,0.0,,,128.43823
,,,,4479546.94,58778.0,126.0,0.0,,,302.033971
,,,,383211.81,15192.0,100.0,0.0,,,480.0
,,,,683793.26,51859.0,171.0,0.0,,,1003.160633
,,,,528526.82,23422.0,72.0,0.0,,,518.4
,,,,309651.12,21604.0,79.0,0.0,,,379.2
,,,,358971.07,79298.0,90.0,0.0,,,244.362072
,,,,258240.85,76731.0,64.0,0.0,,,201.455005
,,,,340391.94,38460.0,88.0,1.0,,,91.55098
,,,,1357567.6,48534.0,115.0,1.0,,,552.0
,,,,343613.43,30817.0,88.0,0.0,,,91.834668
,,,,2868582.79,48412.0,104.0,0.0,,,707.430832
,,,,450267.97,68798.0,114.0,0.0,,,92.915251
,,,,618311.15,23712.0,85.0,0.0,,,376.126419
,,,,387364.7,28142.0,105.0,0.0,,,701.708239
,,,,1892933.06,72196.0,68.0,0.0,,,152.184244
,,,,555329.58,68197.0,69.0,0.0,,,176.819414
,,,,501125.92,75248.0,63.0,0.0,,,104.454624
,,,,1044244.63,0.0,98.0,0.0,,,941.718054
,,,,219961.78,0.0,65.0,1.0,,,468.0
,,,,512317.09,89879.0,63.0,0.0,,,94.030308
,,,,748431.05,46998.0,96.0,0.0,,,460.8
,,,,261302.31,57099.0,67.0,0.0,,,67.859881
,,,,908063.97,33897.0,114.0,0.0,,,539.843003
,,,,1377097.62,59207.0,116.0,0.0,,,556.8
,,,,287682.29,40171.0,73.0,0.0,,,350.4
,,,,540891.15,80192.0,67.0,0.0,,,95.193157
,,,,677030.68,74422.0,85.0,1.0,,,95.338505
,,,,2414387.56,0.0,87.0,0.0,,,626.4
,,,,353805.95,0.0,67.0,5.0,,,321.6
,,,,2909123.94,34226.0,244.0,0.0,,,494.395024
,,,,1983420.12,65989.0,123.0,1.0,,,115.545086
,,,,473136.7,30686.0,61.0,0.0,,,19.938981
,,,,3553784.6,0.0,113.0,0.0,,,799.926741
,,,,3461137.9,20090.0,109.0,0.0,,,523.2
,,,,2021630.88,0.0,183.0,0.0,,,878.4
,,,,1397651.93,77094.0,176.0,0.0,,,444.470676
,,,,590408.82,97413.0,73.0,0.0,,,268.819985
,,,,559583.5,79189.0,69.0,0.0,,,331.2
,,,,229430.36,0.0,62.0,0.0,,,297.6
,,,,627391.19,18577.0,86.0,0.0,,,412.8
,,,,372672.8,0.0,112.0,1.0,,,806.4
,,,,265671.31,62777.0,67.0,0.0,,,101.288069
,,,,511068.08,0.0,74.0,0.0,,,532.8
,,,,712659.65,17483.0,183.0,0.0,,,1317.6
,,,,460163.41,84394.0,114.0,0.0,,,691.412378
,,,,915523.97,0.0,127.0,0.0,,,804.811859
,,,,1480805.62,41440.0,62.0,1.0,,,297.6
,,,,890167.84,0.0,136.0,1.0,,,1090.86434
,,,,573459.82,98132.0,71.0,0.0,,,50.587035
,,,,417769.7,0.0,112.0,0.0,,,537.6
,,,,2777628.91,88220.0,230.0,0.0,,,151.528482
,,,,1036434.75,58327.0,129.0,0.0,,,347.075948
,,,,785190.14,25950.0,66.0,0.0,,,271.697529
,,,,477294.38,20993.0,133.0,0.0,,,638.4
,,,,1422650.49,65726.0,177.0,0.0,,,849.6
,,,,287543.24,84768.0,72.0,0.0,,,110.484661
,,,,504129.96,36234.0,63.0,0.0,,,113.534474
,,,,436293.12,58842.0,110.0,0.0,,,528.0
