customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
,,,,962452.44,25629.0,124.0,2.0,,,595.2
,,,,2191440.55,77311.0,181.0,0.0,,,113.609508
,,,,694842.22,0.0,196.0,2.0,,,1337.063487
,,,,247152.84,95697.0,61.0,0.0,,,114.273025
,,,,2190391.36,22254.0,79.0,0.0,,,125.194389
,,,,902882.14,65974.0,113.0,0.0,,,235.220971
,,,,530375.95,0.0,76.0,0.0,,,395.34111
,,,,2070825.88,92079.0,65.0,1.0,,,114.798771
,,,,512376.81,0.0,74.0,0.0,,,772.798511
,,,,949234.3,0.0,132.0,0.0,,,633.6
,,,,820486.32,0.0,73.0,0.0,,,350.4
,,,,987729.57,67752.0,131.0,4.0,,,168.517149
,,,,481500.97,25398.0,64.0,0.0,,,307.2
,,,,627701.17,0.0,88.0,0.0,,,633.6
,,,,826063.98,33321.0,105.0,0.0,,,504.0
,,,,254945.0,0.0,78.0,0.0,,,845.654042
,,,,380392.18,20325.0,100.0,0.0,,,668.29397
,,,,863540.35,13129.0,117.0,0.0,,,700.901632
,,,,551055.9,0.0,73.0,0.0,,,525.6
,,,,358588.41,49080.0,91.0,0.0,,,25.299
,,,,488925.28,42536.0,63.0,0.0,,,375.330097
,,,,275694.17,29926.0,74.0,0.0,,,418.233667
,,,,328954.74,0.0,86.0,0.0,,,398.240791
,,,,1093717.85,21450.0,138.0,0.0,,,938.513425
,,,,737556.79,33345.0,65.0,0.0,,,338.619869
,,,,1011077.82,15752.0,90.0,0.0,,,339.344531
,,,,511941.43,40169.0,65.0,1.0,,,302.818833
,,,,853383.2,26049.0,113.0,1.0,,,619.165344
,,,,222476.8,0.0,68.0,0.0,,,326.4
,,,,804280.38,55411.0,100.0,0.0,,,259.561195
,,,,255443.71,12459.0,70.0,0.0,,,336.0
,,,,1807394.0,64620.0,76.0,1.0,,,364.8
,,,,243050.66,83140.0,61.0,0.0,,,179.161843
,,,,316765.84,0.0,92.0,0.0,,,662.4
,,,,546560.4,54422.0,68.0,0.0,,,75.501852
,,,,1035751.42,68309.0,131.0,0.0,,,306.983596
,,,,253781.39,56621.0,65.0,2.0,,,84.026848
,,,,282194.72,38977.0,70.0,0.0,,,139.489926
,,,,775712.81,0.0,111.0,0.0,,,607.4459
,,,,407913.27,0.0,114.0,0.0,,,631.124372
,,,,595554.46,0.0,83.0,0.0,,,628.023494
,,,,1415861.36,83235.0,70.0,0.0,,,336.0
,,,,848723.8,0.0,74.0,0.0,,,426.655599
,,,,628547.69,32390.0,80.0,0.0,,,91.417923
,,,,1147348.15,66538.0,95.0,0.0,,,317.844812
,,,,494263.06,23285.0,65.0,0.0,,,118.446235
,,,,2359468.02,76358.0,66.0,0.0,,,86.461582
,,,,257250.66,21104.0,66.0,0.0,,,118.454974
,,,,538089.86,55350.0,67.0,0.0,,,321.6
,,,,477055.09,12964.0,65.0,0.0,,,362.774545
,,,,675665.14,33288.0,86.0,2.0,,,221.856184
,,,,593601.18,0.0,84.0,0.0,,,980.169081
,,,,357076.05,56168.0,88.0,0.0,,,614.675906
,,,,601996.05,0.0,92.0,0.0,,,662.4
,,,,542686.4,23105.0,69.0,0.0,,,331.2
,,,,273031.38,36218.0,68.0,0.0,,,145.252168
,,,,498268.14,52275.0,62.0,0.0,,,374.240783
,,,,876926.68,49665.0,74.0,0.0,,,355.2
,,,,422061.35,32471.0,110.0,0.0,,,528.0
,,,,1153750.51,0.0,86.0,1.0,,,619.2
,,,,588718.2,62773.0,73.0,0.0,,,80.669257
,,,,470058.38,76694.0,117.0,0.0,,,561.6
,,,,1096395.72,55687.0,276.0,0.0,,,1324.8
,,,,252317.12,0.0,70.0,0.0,,,504.0
,,,,375780.47,36633.0,96.0,1.0,,,460.8
,,,,1294173.35,77060.0,106.0,0.0,,,468.566133
,,,,376446.51,92600.0,94.0,0.0,,,842.43785
,,,,688955.7,0.0,66.0,0.0,,,475.2
,,,,362345.42,0.0,111.0,2.0,,,1171.93117
,,,,758211.38,64801.0,64.0,0.0,,,268.471802
,,,,827774.56,45257.0,103.0,0.0,,,494.4
,,,,257645.56,26854.0,66.0,0.0,,,475.2
,,,,820538.79,85840.0,102.0,2.0,,,138.722385
,,,,1958246.89,26463.0,72.0,0.0,,,345.6
,,,,648152.66,30689.0,81.0,0.0,,,467.24802
,,,,259931.09,29590.0,66.0,0.0,,,467.503236
,,,,983033.76,25965.0,253.0,0.0,,,1214.4
,,,,1044265.14,17269.0,139.0,0.0,,,667.2
,,,,3605753.7,90330.0,137.0,3.0,,,192.085299
,,,,847003.68,0.0,113.0,0.0,,,619.973889
,,,,827878.65,0.0,110.0,0.0,,,1002.782553
,,,,478893.26,0.0,67.0,1.0,,,321.6
,,,,308799.99,18558.0,80.0,0.0,,,384.0
,,,,444373.62,46384.0,113.0,0.0,,,251.774574
,,,,798408.65,0.0,72.0,0.0,,,866.208321
,,,,718097.1,42303.0,180.0,0.0,,,1210.920949
,,,,1565603.43,71731.0,130.0,0.0,,,599.648466
,,,,578018.22,51066.0,74.0,0.0,,,787.993313
,,,,2071494.04,0.0,203.0,0.0,,,2027.724442
,,,,533735.24,0.0,86.0,3.0,,,619.2
,,,,505082.62,0.0,69.0,0.0,,,72.852047
,,,,511662.4,26173.0,68.0,1.0,,,449.819671
,,,,726873.7,24445.0,63.0,0.0,,,302.4
,,,,261661.39,72302.0,66.0,0.0,,,316.8
,,,,373843.62,27208.0,102.0,0.0,,,489.6
,,,,272535.64,36650.0,69.0,1.0,,,56.60333
,,,,545386.12,30855.0,68.0,0.0,,,259.060862
,,,,684615.03,0.0,95.0,0.0,,,456.0
,,,,617291.42,99960.0,76.0,0.0,,,364.8
,,,,1034632.45,0.0,98.0,0.0,,,470.4
,,,,699700.86,55873.0,88.0,0.0,,,299.356083
,,,,419625.77,18052.0,111.0,0.0,,,699.1679
,,,,785810.98,28937.0,104.0,2.0,,,117.959654
,,,,606434.4,0.0,86.0,0.0,,,545.240341
,,,,1749752.2,0.0,73.0,0.0,,,350.4
,,,,897064.73,12829.0,118.0,0.0,,,328.231432
,,,,592311.72,92163.0,73.0,0.0,,,66.568642
,,,,3585059.94,17588.0,192.0,0.0,,,1382.4
,,,,870984.53,41546.0,111.0,0.0,,,121.306839
,,,,1330933.52,0.0,127.0,0.0,,,609.6
,,,,452850.49,70340.0,113.0,0.0,,,542.4
,,,,279190.65,0.0,74.0,0.0,,,532.8
,,,,443441.12,34549.0,111.0,0.0,,,125.933005
,,,,799600.75,93459.0,99.0,0.0,,,655.41333
,,,,512973.9,86148.0,65.0,2.0,,,312.0
,,,,569717.52,27048.0,72.0,0.0,,,345.6
,,,,921713.06,73259.0,115.0,0.0,,,673.34265
,,,,1020892.76,35482.0,129.0,0.0,,,619.2
,,,,417068.73,29462.0,107.0,1.0,,,513.6
,,,,450540.58,67801.0,115.0,1.0,,,23.810491
,,,,310756.86,0.0,94.0,4.0,,,451.2
,,,,552866.5,16042.0,73.0,0.0,,,350.4
,,,,504586.67,28056.0,64.0,1.0,,,307.2
,,,,296272.25,16495.0,85.0,3.0,,,408.0
,,,,866595.64,41163.0,108.0,0.0,,,231.922173
,,,,1141344.12,0.0,161.0,1.0,,,772.8
,,,,1548843.2,33799.0,109.0,3.0,,,664.980242
,,,,886114.95,90125.0,110.0,0.0,,,128.645946
,,,,593474.15,87747.0,147.0,1.0,,,46.492039
,,,,354323.21,35695.0,90.0,0.0,,,432.0
,,,,349002.83,90985.0,87.0,0.0,,,78.085149
,,,,368309.99,0.0,101.0,0.0,,,564.466556
,,,,598977.39,66839.0,154.0,0.0,,,739.2
,,,,1250084.3,0.0,165.0,0.0,,,792.0
,,,,860915.82,79090.0,107.0,0.0,,,289.040734
,,,,249745.51,24825.0,64.0,0.0,,,155.938593
,,,,701917.72,26806.0,63.0,0.0,,,302.4
,,,,538792.63,56835.0,67.0,0.0,,,326.549425
,,,,616555.75,0.0,88.0,0.0,,,653.65668
,,,,273020.29,46135.0,69.0,0.0,,,103.935601
,,,,516211.69,0.0,73.0,0.0,,,809.532341
,,,,793706.48,22862.0,67.0,0.0,,,321.6
,,,,860815.72,21450.0,110.0,2.0,,,528.0
,,,,263254.58,95854.0,65.0,0.0,,,312.0
,,,,778500.42,44897.0,99.0,1.0,,,580.72531
,,,,2163983.86,64455.0,108.0,0.0,,,133.735395
,,,,498082.5,53265.0,62.0,0.0,,,238.005074
,,,,745723.78,0.0,198.0,1.0,,,1577.674417
,,,,1064093.93,50450.0,90.0,0.0,,,135.892444
,,,,686250.83,54780.0,88.0,3.0,,,135.26125
,,,,904898.34,0.0,119.0,0.0,,,571.2
,,,,554803.19,67798.0,69.0,0.0,,,331.2
,,,,831268.16,21442.0,118.0,0.0,,,566.4
,,,,238998.1,27615.0,62.0,1.0,,,297.6
,,,,445811.34,17622.0,65.0,1.0,,,312.0
,,,,529574.17,50200.0,135.0,0.0,,,637.063458
,,,,383960.61,0.0,112.0,2.0,,,537.6
,,,,373150.46,0.0,96.0,0.0,,,460.8
,,,,277890.37,73570.0,70.0,1.0,,,75.936096
,,,,401654.2,0.0,111.0,0.0,,,799.2
,,,,493094.93,70412.0,61.0,0.0,,,136.291083
,,,,249131.7,36631.0,62.0,0.0,,,67.530904
,,,,290887.59,35895.0,73.0,0.0,,,312.921256
,,,,428294.8,40864.0,109.0,1.0,,,166.937747
,,,,834162.37,0.0,118.0,0.0,,,566.4
,,,,509078.13,93018.0,63.0,0.0,,,135.382194
,,,,736618.83,70014.0,62.0,0.0,,,17.742954
,,,,243687.51,48875.0,61.0,0.0,,,1.838367
,,,,885268.87,67969.0,74.0,0.0,,,197.776009
,,,,2387547.68,0.0,108.0,0.0,,,612.102262
,,,,560049.65,68665.0,69.0,0.0,,,331.2
,,,,463654.65,26802.0,66.0,1.0,,,316.8
,,,,757334.51,0.0,110.0,0.0,,,1193.036154
,,,,1469663.55,45345.0,125.0,0.0,,,600.0
,,,,897214.03,89689.0,74.0,0.0,,,136.829537
,,,,772484.01,32051.0,193.0,1.0,,,926.4
,,,,594667.07,81139.0,74.0,0.0,,,392.6364
,,,,800054.51,63834.0,100.0,1.0,,,215.226476
,,,,645756.1,37548.0,81.0,0.0,,,160.598662
,,,,728144.01,0.0,69.0,3.0,,,371.803029
,,,,259243.78,72421.0,65.0,0.0,,,312.0
,,,,467842.34,83102.0,116.0,0.0,,,443.670399
,,,,1386992.71,28432.0,118.0,0.0,,,612.300581
,,,,871777.78,83707.0,108.0,0.0,,,290.391526
,,,,523398.68,63259.0,65.0,0.0,,,316.795337
,,,,476418.97,0.0,67.0,0.0,,,405.527937
,,,,247246.92,63860.0,62.0,0.0,,,208.598246
,,,,281369.26,43836.0,73.0,0.0,,,138.130879
,,,,550505.7,86132.0,68.0,0.0,,,301.437365
,,,,260620.85,28519.0,66.0,0.0,,,456.473115
,,,,1048194.38,39102.0,88.0,0.0,,,152.338562
,,,,325676.64,0.0,89.0,0.0,,,491.755368
,,,,3047578.05,97298.0,128.0,0.0,,,48.517439
,,,,636490.22,41986.0,84.0,2.0,,,430.375049
,,,,946850.93,0.0,88.0,0.0,,,633.6
,,,,563145.19,17291.0,73.0,0.0,,,350.4
,,,,778099.93,0.0,74.0,0.0,,,246.489123
,,,,981652.83,37256.0,62.0,0.0,,,128.969729
,,,,751913.36,96306.0,95.0,1.0,,,185.355353
,,,,1017971.7,14290.0,271.0,0.0,,,1300.8
,,,,277283.92,37038.0,71.0,1.0,,,9.071305
,,,,403750.18,90760.0,103.0,2.0,,,133.475315
,,,,419196.61,77048.0,103.0,0.0,,,141.199465
,,,,267686.79,54480.0,67.0,0.0,,,321.6
,,,,252395.96,16244.0,68.0,0.0,,,623.223617
,,,,698840.16,22436.0,89.0,0.0,,,427.2
,,,,874205.78,71592.0,72.0,0.0,,,141.725051
,,,,267331.96,28728.0,67.0,0.0,,,321.6
,,,,1215732.99,57449.0,103.0,0.0,,,494.4
,,,,295776.4,83318.0,73.0,0.0,,,211.336937
,,,,717390.94,75217.0,61.0,1.0,,,147.080303
,,,,309953.8,0.0,102.0,5.0,,,862.762957
,,,,841568.46,55308.0,107.0,0.0,,,513.6
,,,,2684312.45,36068.0,97.0,0.0,,,113.367765
,,,,1305717.07,48804.0,112.0,1.0,,,537.6
,,,,959995.02,0.0,131.0,0.0,,,943.2
,,,,853510.89,55790.0,111.0,0.0,,,117.672722
,,,,829348.19,70258.0,69.0,0.0,,,225.145949
,,,,684615.03,0.0,95.0,0.0,,,456.0
,,,,663685.98,47274.0,83.0,1.0,,,182.432565
,,,,560908.25,44705.0,71.0,0.0,,,148.173152
,,,,507732.09,0.0,73.0,0.0,,,525.6
,,,,527562.7,70446.0,65.0,0.0,,,155.570802
,,,,251459.2,43860.0,65.0,0.0,,,156.124914
,,,,343525.01,64348.0,86.0,0.0,,,212.391975
,,,,662461.18,0.0,62.0,0.0,,,297.6
,,,,575744.23,88997.0,72.0,0.0,,,174.041566
,,,,251459.2,43860.0,65.0,0.0,,,156.124914
,,,,288645.16,10312.0,78.0,0.0,,,486.278557
,,,,534143.88,0.0,72.0,1.0,,,345.6
,,,,416001.81,96263.0,103.0,0.0,,,1.924709
,,,,284624.54,28919.0,72.0,0.0,,,518.4
,,,,477025.66,0.0,68.0,1.0,,,326.4
,,,,505961.62,41869.0,64.0,0.0,,,262.12205
,,,,909574.46,0.0,128.0,0.0,,,921.6
,,,,268886.4,32808.0,68.0,1.0,,,541.695658
,,,,827763.76,79780.0,68.0,0.0,,,326.4
,,,,905793.53,91025.0,112.0,0.0,,,327.682669
,,,,380175.04,33043.0,95.0,0.0,,,456.0
,,,,933934.16,69442.0,118.0,3.0,,,1265.570302
,,,,252012.32,0.0,70.0,0.0,,,63.043197
,,,,498409.53,0.0,70.0,0.0,,,336.0
,,,,259574.8,47234.0,65.0,0.0,,,15.631363
,,,,743769.33,86863.0,92.0,0.0,,,441.6
,,,,1453678.76,25805.0,66.0,2.0,,,375.866091
,,,,591330.59,43676.0,76.0,0.0,,,364.8
,,,,277166.3,59855.0,74.0,4.0,,,355.2
,,,,2919436.64,35296.0,126.0,0.0,,,452.616872
,,,,988038.58,36576.0,125.0,1.0,,,113.450122
,,,,1511440.24,28513.0,100.0,1.0,,,480.0
,,,,575991.08,85448.0,72.0,0.0,,,16.03451
,,,,849516.42,23791.0,110.0,3.0,,,615.27228
,,,,438118.42,20597.0,112.0,0.0,,,615.256301
,,,,699782.74,56940.0,87.0,0.0,,,512.66245
,,,,1143058.85,93210.0,71.0,0.0,,,74.523935
,,,,748248.61,48992.0,94.0,1.0,,,426.072946
,,,,859691.66,53736.0,71.0,0.0,,,169.287785
,,,,785496.08,25378.0,66.0,1.0,,,419.464143
,,,,258240.85,76731.0,64.0,0.0,,,201.455005
,,,,907576.82,37722.0,116.0,0.0,,,158.077504
,,,,411858.86,69379.0,103.0,0.0,,,494.4
,,,,1215732.99,57449.0,103.0,0.0,,,494.4
,,,,515281.96,0.0,68.0,0.0,,,326.4
,,,,651297.65,0.0,93.0,0.0,,,669.6
,,,,2778969.24,33806.0,89.0,0.0,,,395.729716
,,,,266727.0,94041.0,66.0,0.0,,,159.756733
,,,,1092840.71,74965.0,90.0,0.0,,,58.557552
,,,,761538.13,34095.0,63.0,0.0,,,302.4
,,,,200435.07,0.0,66.0,4.0,,,316.8
,,,,243468.12,96045.0,61.0,0.0,,,8.582971
,,,,1419536.03,86355.0,118.0,0.0,,,285.418473
,,,,942768.49,27824.0,118.0,0.0,,,566.4
,,,,1198242.09,42995.0,101.0,0.0,,,410.508316
,,,,310278.95,21235.0,79.0,0.0,,,244.23135
,,,,422263.12,74585.0,106.0,0.0,,,218.598065
,,,,402381.44,41833.0,103.0,0.0,,,643.826716
,,,,529715.18,23908.0,70.0,0.0,,,336.0
,,,,2142363.72,0.0,65.0,0.0,,,312.0
,,,,441620.62,61953.0,113.0,0.0,,,497.047297
,,,,463903.52,0.0,142.0,0.0,,,1022.4
,,,,486354.46,0.0,137.0,0.0,,,657.6
,,,,2583090.98,73760.0,107.0,1.0,,,230.245772
,,,,297431.49,23333.0,74.0,0.0,,,5.622751
,,,,206445.88,0.0,61.0,0.0,,,292.8
,,,,1006460.83,20440.0,128.0,2.0,,,614.4
,,,,803240.19,27658.0,68.0,0.0,,,160.07526
,,,,548921.41,50943.0,139.0,0.0,,,667.2
,,,,261275.67,19003.0,71.0,0.0,,,34.651305
,,,,857346.39,46703.0,108.0,0.0,,,678.100487
,,,,2412750.4,14072.0,71.0,0.0,,,511.2
,,,,855038.66,21733.0,73.0,0.0,,,525.6
,,,,230864.8,20811.0,61.0,0.0,,,292.8
,,,,425462.07,11904.0,61.0,2.0,,,292.8
,,,,898285.04,43490.0,114.0,4.0,,,174.588413
,,,,786816.6,57340.0,67.0,0.0,,,159.391681
,,,,770424.87,49088.0,97.0,0.0,,,698.4
,,,,1055217.0,47761.0,131.0,0.0,,,232.711071
,,,,1604510.95,0.0,65.0,0.0,,,163.046956
,,,,873783.75,61281.0,110.0,0.0,,,79.865605
,,,,545489.07,0.0,82.0,1.0,,,393.6
,,,,770528.33,25290.0,66.0,0.0,,,382.085897
,,,,703926.24,24239.0,88.0,0.0,,,48.348319
,,,,883808.56,82664.0,114.0,3.0,,,133.425609
,,,,873352.73,83210.0,110.0,0.0,,,528.0
,,,,959747.48,38736.0,81.0,0.0,,,561.414794
,,,,450666.02,0.0,66.0,0.0,,,316.8
,,,,1785797.23,55437.0,64.0,1.0,,,445.287788
,,,,249780.82,68041.0,6464.0,0.0,,,165.570243
,,,,542613.62,0.0,71.0,0.0,,,407.99684
,,,,799814.38,29066.0,100.0,0.0,,,844.229478
,,,,289762.07,54337.0,72.0,0.0,,,345.6
,,,,1159950.22,67616.0,96.0,0.0,,,340.306584
,,,,1514793.06,41082.0,63.0,0.0,,,106.647493
,,,,543576.78,0.0,10202.0,0.0,,,626.116259
,,,,272535.64,36650.0,69.0,1.0,,,56.60333
,,,,1329771.23,50631.0,112.0,4.0,,,784.65781
,,,,992704.97,19592.0,92.0,0.0,,,441.6
,,,,1777154.9,0.0,114.0,0.0,,,547.2
